go_term,go_term_label,method_count,method_total,term_total,total_annotations,fold_enrichment,p_value,p_adjusted,method_name
GO:0000023,maltose metabolic process,13,21061,13,49333,2.3423864014054416,1.561410091643108e-05,5.2485953682943024e-05,UniProt Keywords
GO:0051213,dioxygenase activity,9,21061,9,49333,2.3423864014054416,0.0004705953662533399,0.001396767097709381,UniProt Keywords
GO:0006813,potassium ion transport,9,21061,9,49333,2.3423864014054416,0.0004705953662533399,0.001396767097709381,UniProt Keywords
GO:0008202,steroid metabolic process,24,21061,24,49333,2.3423864014054416,1.3333118310708729e-09,5.470500012776082e-09,UniProt Keywords
GO:0008360,regulation of cell shape,9,21061,9,49333,2.3423864014054416,0.0004705953662533399,0.001396767097709381,UniProt Keywords
GO:0006730,one-carbon metabolic process,12,21061,12,49333,2.3423864014054416,3.658620700742538e-05,0.0001200888441773139,UniProt Keywords
GO:0052689,carboxylic ester hydrolase activity,11,21061,11,49333,2.342386401405441,8.572469843326537e-05,0.00027178625980546636,UniProt Keywords
GO:0006754,ATP biosynthetic process,15,21061,15,49333,2.342386401405441,2.8436797671249365e-06,1.0439298092471806e-05,UniProt Keywords
GO:0000741,karyogamy,8,21061,8,49333,2.342386401405441,0.0011025562361870519,0.003138910100981505,UniProt Keywords
GO:0098552,side of membrane,64,21061,64,49333,2.342386401405441,2.079674312117112e-24,1.813216040877107e-23,UniProt Keywords
GO:0032196,transposition,46,21061,46,49333,2.342386401405441,9.626392976923192e-18,6.394675334670406e-17,UniProt Keywords
GO:0031410,cytoplasmic vesicle,60,21061,60,49333,2.342386401405441,6.302932385043534e-23,5.024337529791846e-22,UniProt Keywords
GO:0006825,copper ion transport,8,21061,8,49333,2.342386401405441,0.0011025562361870519,0.003138910100981505,UniProt Keywords
GO:0019236,response to pheromone,29,21061,29,49333,2.342386401405441,1.8840889974257192e-11,8.761013838029595e-11,UniProt Keywords
GO:0075523,viral translational frameshifting,91,21061,91,49333,2.342386401405441,2.053909791476673e-34,2.7287658658190086e-33,UniProt Keywords
GO:0005516,calmodulin binding,11,21061,11,49333,2.342386401405441,8.572469843326537e-05,0.00027178625980546636,UniProt Keywords
GO:0015293,symporter activity,8,21061,8,49333,2.342386401405441,0.0011025562361870519,0.003138910100981505,UniProt Keywords
GO:0051301,cell division,196,21061,198,49333,2.318725932704376,1.359368165884426e-69,4.214041314241721e-68,UniProt Keywords
GO:0016740,transferase activity,729,21061,742,49333,2.3013472865560196,5.643132818421439e-249,1.5744340563395816e-246,UniProt Keywords
GO:0071555,cell wall organization,99,21061,101,49333,2.2960025122687,3.751954780141024e-34,4.551284276779764e-33,UniProt Keywords
GO:0051321,meiotic cell cycle,115,21061,118,49333,2.2828342047595402,1.3304655688079535e-38,2.319999335608869e-37,UniProt Keywords
GO:0030435,sporulation resulting in formation of a cellular spore,104,21061,107,49333,2.2767120163193075,1.1923761832807683e-34,1.663364775676672e-33,UniProt Keywords
GO:0016829,lyase activity,99,21061,102,49333,2.273492683717046,7.380229867912904e-33,8.236336532590801e-32,UniProt Keywords
GO:0000428,DNA-directed RNA polymerase complex,33,21061,34,49333,2.273492683717046,1.2428269174257018e-11,6.083310701083699e-11,UniProt Keywords
GO:0051028,mRNA transport,66,21061,68,49333,2.273492683717046,2.896834325672787e-22,2.184369667196507e-21,UniProt Keywords
GO:0008652,amino acid biosynthetic process,91,21061,94,49333,2.2676293885946293,5.338464437213168e-30,5.728582992240284e-29,UniProt Keywords
GO:0016042,lipid catabolic process,27,21061,28,49333,2.2587297442123897,1.7063684980423746e-09,6.899663926866993e-09,UniProt Keywords
GO:0008380,RNA splicing,108,21061,112,49333,2.2587297442123897,7.081312948166821e-35,1.0976035069658574e-33,UniProt Keywords
GO:0015031,protein transport,395,21061,411,49333,2.2511986096232346,4.256294417267773e-123,1.9791769040295143e-121,UniProt Keywords
GO:0016798,"hydrolase activity, acting on glycosyl bonds",47,21061,49,49333,2.246778793184811,1.638217712509189e-15,9.93614656065356e-15,UniProt Keywords
GO:0016853,isomerase activity,94,21061,98,49333,2.246778793184811,6.4258407831572e-30,6.640035475929107e-29,UniProt Keywords
GO:0006397,mRNA processing,173,21061,184,49333,2.2023524317562027,2.688812694527359e-50,7.501787417731333e-49,UniProt Keywords
GO:0006811,monoatomic ion transport,118,21061,126,49333,2.1936634552844607,3.114466992887585e-34,3.9497104137074376e-33,UniProt Keywords
GO:0008233,peptidase activity,140,21061,150,49333,2.186227307978412,6.576512935055427e-40,1.3106050777717602e-38,UniProt Keywords
GO:0016874,ligase activity,96,21061,103,49333,2.183195092572062,1.2380518552221482e-27,1.2336302414534977e-26,UniProt Keywords
GO:0006974,DNA damage response,178,21061,191,49333,2.1829569604720866,3.910706606057508e-50,9.918974028091317e-49,UniProt Keywords
GO:1990904,ribonucleoprotein complex,307,21061,330,49333,2.1791291673680924,4.493549776804417e-85,1.5671254846605405e-83,UniProt Keywords
GO:0004721,phosphoprotein phosphatase activity,40,21061,43,49333,2.178964094330643,3.938151125790437e-12,1.9977166619918762e-11,UniProt Keywords
GO:0046872,metal ion binding,821,21061,890,49333,2.1607856579256937,2.444937802842864e-220,3.4106882349657954e-218,UniProt Keywords
GO:0016787,hydrolase activity,664,21061,720,49333,2.1602007924072404,8.279235660442135e-178,5.77476687315839e-176,UniProt Keywords
GO:0000166,nucleotide binding,774,21061,843,49333,2.1506608240662057,3.1383438721029395e-204,2.9186598010557335e-202,UniProt Keywords
GO:0005874,microtubule,52,21061,57,49333,2.1369139100540866,1.6156970237612775e-14,9.199581012844825e-14,UniProt Keywords
GO:0019363,pyridine nucleotide biosynthetic process,10,21061,11,49333,2.129442183095856,0.0013521583792635366,0.003810628159742694,UniProt Keywords
GO:0008234,cysteine-type peptidase activity,28,21061,31,49333,2.1157038464307214,4.0455099927306705e-08,1.5461606684545986e-07,UniProt Keywords
GO:0016779,nucleotidyltransferase activity,91,21061,101,49333,2.1104669557217344,1.6681675060110467e-23,1.3688786299325942e-22,UniProt Keywords
GO:0000502,proteasome complex,36,21061,40,49333,2.108147761264897,5.192765263721211e-10,2.2288946285818736e-09,UniProt Keywords
